Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
4e3642dfbe71253594fa4634463c93f3cdf7c395818e03f638987fb5c3f7c00d,2023-03,City of London Police,City of London Police,-0.106345,51.520463,On or near ,E01000916,Camden 027B,Drugs,Offender given a drugs possession warning,
8676f7a69db4a1e4684d07d5c9b292fe379d78c368439e5c26b70e1fd0b58ebb,2023-03,City of London Police,City of London Police,-0.122797,51.519639,On or near Bloomsbury Place,E01000914,Camden 028B,Other crime,Under investigation,
fd52093cfd372bfcb823d0b6135a06222da96bdbacf34f561e102511c90016d9,2023-03,City of London Police,City of London Police,-0.096718,51.515511,On or near ,E01000001,City of London 001A,Drugs,Under investigation,
2c72824ee749380d1d03b7daecdd4adbe0b555d429a2f888268ec1a3660c9422,2023-03,City of London Police,City of London Police,-0.097078,51.519045,On or near A1,E01000001,City of London 001A,Drugs,Awaiting court outcome,
2f64371a7d1a0bcc36dee7738680db2386624a13ee73e3d1758894cb11b28012,2023-03,City of London Police,City of London Police,-0.096718,51.515511,On or near ,E01000001,City of London 001A,Other crime,Under investigation,
429963166c1f583fbbfdc155bb23c916eac0e33868c63a6847356257f8372198,2023-03,City of London Police,City of London Police,-0.078783,51.515383,On or near Houndsditch,E01000005,City of London 001E,Drugs,Under investigation,
511a0a8a2cc77fbf37a732bcf8beaaa1dcebd0e0d01f075985823b38aa4dcb09,2023-03,City of London Police,City of London Police,-0.07433,51.513647,On or near Little Somerset Street,E01000005,City of London 001E,Drugs,Under investigation,
b81a20ef99fad431b0e93bac2417043059bdd176d7c74f2e48b836da9b790834,2023-03,City of London Police,City of London Police,-0.075453,51.511965,On or near Minories,E01000005,City of London 001E,Drugs,Under investigation,
3757e5cb46c5198d75228a8995065f67447dcd3f3303b2c087253ca6de08d614,2023-03,City of London Police,City of London Police,-0.073717,51.510084,On or near Shorter Street,E01000005,City of London 001E,Drugs,Under investigation,
1e482eceda5a24cd441fd9d1f579862f46d960b9975dd4fbb530b4d942339d38,2023-03,City of London Police,City of London Police,-0.075401,51.511164,On or near ,E01000005,City of London 001E,Drugs,Under investigation,
e44e0ea6cc58da47443883768987419fb52afabf9b869962530a4dd8fb376ce7,2023-03,City of London Police,City of London Police,-0.078783,51.515383,On or near Houndsditch,E01000005,City of London 001E,Drugs,Under investigation,
72b4712ddbd9b8972cfe877a5a10879e6611307e5ac868a55bc06976280c43be,2023-03,City of London Police,City of London Police,-0.079907,51.517785,On or near Victoria Avenue,E01032739,City of London 001F,Drugs,Under investigation,
beee0f5624ea9d830f8191314af9311b9839c973b28599dbc93a728495c1f6e0,2023-03,City of London Police,City of London Police,-0.084844,51.5097,On or near Monument Street,E01032739,City of London 001F,Drugs,Under investigation,
c3e58fcf9827a3b55a632dfffac5d23d476803d339a2f6e0749832c55a88c90d,2023-03,City of London Police,City of London Police,-0.101963,51.510761,On or near ,E01032739,City of London 001F,Drugs,Under investigation,
d55bef75e5bfae3c297bb5ac4c37591800bebddaa6feb2b44bff1c01685f8eae,2023-03,City of London Police,City of London Police,-0.077563,51.517656,On or near Sandy'S Row,E01032739,City of London 001F,Drugs,Offender given a caution,
72d6630f1df0911f0982699d58ee0f2a3a0ccd032b15cbca4bf1c8f7fb1cb3a4,2023-03,City of London Police,City of London Police,-0.081113,51.516869,On or near Bishopsgate,E01032739,City of London 001F,Drugs,Offender given a drugs possession warning,
